reading file TestMats/LPnetlib/lp_ken_07/lp_ken_07.mtx
reading file TestMats/LPnetlib/lp_ken_07/lp_ken_07_b.mtx
reading file TestMats/LPnetlib/lp_ken_07/lp_ken_07_c.mtx
reading file TestMats/LPnetlib/lp_ken_07/lp_ken_07_lo.mtx
reading file TestMats/LPnetlib/lp_ken_07/lp_ken_07_hi.mtx
m=2426 n=3602 fixed_var=0 nz=8404 real_nnz=8404
Constructing initial basis...
Size of triangular part is 2328
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: -179308203.497265
1: 3, obj: -179413951.948437
2: 3, obj: -179270938.443557
3: 3, obj: -179221873.422770
4: 3, obj: -179424016.777772
5: 3, obj: -179462603.015870
6: 3, obj: -179412468.433286
7: 3, obj: -179526036.882788
8: 3, obj: -179550151.125384
9: 3, obj: -179716829.119618
10: 3, obj: -179707685.920096
11: 3, obj: -179760626.522593
12: 3, obj: -180206018.718127
13: 3, obj: -180727463.842265
14: 3, obj: -180695151.290106
15: 3, obj: -181116496.614713
16: 3, obj: -181429014.851108
17: 3, obj: -181900129.573063
18: 3, obj: -182464827.362058
19: 3, obj: -183745501.638191
20: 3, obj: -184775408.226323
21: 3, obj: -185257225.473125
22: 3, obj: -186120830.404615
23: 3, obj: -187737618.878149
24: 3, obj: -188600989.381381
25: 3, obj: -189270865.779657
26: 3, obj: -189269809.224856
27: 3, obj: -189572609.211572
28: 3, obj: -190419191.905167
29: 3, obj: -190762372.283137
30: 3, obj: -191154208.502266
31: 3, obj: -191630131.796225
32: 3, obj: -192551029.419535
33: 3, obj: -193386700.046675
34: 3, obj: -194356474.714031
35: 3, obj: -194719828.229456
36: 3, obj: -194920004.888814
37: 3, obj: -195739061.358856
38: 3, obj: -196554373.711742
39: 3, obj: -196816196.763988
40: 3, obj: -197442817.518251
41: 3, obj: -197734362.693977
42: 3, obj: -198034065.840275
43: 3, obj: -198715472.953743
44: 3, obj: -199030738.228274
45: 3, obj: -199749582.483933
46: 3, obj: -199874348.185228
47: 3, obj: -200371928.697270
48: 3, obj: -200730420.857543
49: 3, obj: -200748874.578337
50: 3, obj: -201556241.277129
51: 3, obj: -201722327.980966
52: 3, obj: -202136198.641718
53: 3, obj: -202157456.532924
54: 3, obj: -202572161.874891
55: 3, obj: -202827370.074991
56: 3, obj: -203386759.596883
57: 3, obj: -203749828.292448
58: 3, obj: -203969997.498438
59: 3, obj: -204327914.019799
60: 3, obj: -204422626.873439
61: 3, obj: -205139541.482328
62: 3, obj: -205449136.083470
63: 3, obj: -206081705.210181
64: 3, obj: -206493890.824547
65: 3, obj: -207017563.846216
66: 3, obj: -207445060.237483
67: 3, obj: -207798814.837952
68: 2, obj: -208423049.321473
0: x[74]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
1: x[194]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
2: x[306]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
3: x[835]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
4: x[840]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
5: x[852]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
6: x[859]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
7: x[870]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
8: x[877]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
9: x[883]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
10: x[889]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
11: x[894]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
12: x[901]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
13: x[907]=30.000000 is nonbasic, bnd=[0.000000 30.000000] state=3
14: x[912]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
15: x[918]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
16: x[925]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
17: x[937]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
18: x[943]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
19: x[948]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
20: x[955]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
21: x[960]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
22: x[967]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
23: x[972]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
24: x[978]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
25: x[985]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
26: x[991]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
27: x[1015]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
28: x[1026]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
29: x[1038]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
30: x[1057]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
31: x[1062]=38.000000 is nonbasic, bnd=[0.000000 38.000000] state=3
32: x[1069]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
33: x[1086]=38.000000 is nonbasic, bnd=[0.000000 38.000000] state=3
34: x[1092]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
35: x[1104]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
36: x[1111]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
37: x[1122]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
38: x[1501]=32.000000 is nonbasic, bnd=[0.000000 32.000000] state=3
39: x[2437]=36.000000 is nonbasic, bnd=[0.000000 36.000000] state=3
40: x[2493]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
41: x[2514]=38.000000 is nonbasic, bnd=[0.000000 38.000000] state=3
42: x[2556]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
43: x[2563]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
44: x[2577]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
45: x[2580]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
46: x[2591]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
47: x[2598]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
48: x[2605]=32.000000 is nonbasic, bnd=[0.000000 32.000000] state=3
49: x[2619]=32.000000 is nonbasic, bnd=[0.000000 32.000000] state=3
50: x[2626]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
51: x[2633]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
52: x[2647]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
53: x[2654]=40.000000 is nonbasic, bnd=[0.000000 40.000000] state=3
54: x[2682]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
55: x[2689]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
56: x[2710]=36.000000 is nonbasic, bnd=[0.000000 36.000000] state=3
57: x[2724]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
58: x[2731]=34.000000 is nonbasic, bnd=[0.000000 34.000000] state=3
59: x[2745]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
60: x[2749]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
61: x[2763]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
62: x[2766]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
63: x[2773]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
64: x[2780]=38.000000 is nonbasic, bnd=[0.000000 38.000000] state=3
65: x[2787]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
66: x[2794]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
67: x[2801]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
68: x[2808]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
69: x[2815]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
70: x[2822]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
71: x[2829]=36.000000 is nonbasic, bnd=[0.000000 36.000000] state=3
72: x[2843]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
73: x[2850]=38.000000 is nonbasic, bnd=[0.000000 38.000000] state=3
74: x[2857]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
75: x[2864]=32.000000 is nonbasic, bnd=[0.000000 32.000000] state=3
76: x[2878]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
77: x[2885]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
78: x[2892]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
79: x[2899]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
80: x[2906]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
81: x[2913]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
82: x[2920]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
83: x[2927]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
84: x[2934]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
85: x[2941]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
86: x[2948]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
87: x[2955]=30.000000 is nonbasic, bnd=[0.000000 30.000000] state=3
88: x[2962]=32.000000 is nonbasic, bnd=[0.000000 32.000000] state=3
89: x[2969]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
90: x[2976]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
91: x[2983]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
92: x[2990]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
93: x[2997]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
94: x[3004]=30.000000 is nonbasic, bnd=[0.000000 30.000000] state=3
95: x[3011]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
96: x[3018]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
97: x[3025]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
98: x[3032]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
99: x[3039]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
100: x[3046]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
101: x[3053]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
102: x[3060]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
103: x[3067]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
104: x[3074]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
105: x[3081]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
106: x[3122]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
107: x[3205]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
69: 2, obj: -189259969.717299
0: x[490]=28.000000 is nonbasic, bnd=[0.000000 28.000000] state=3
70: 2, obj: -189035235.687604
preprocess finished
obj value = -208823579.470488
prev basis k(1964): 1812; new basis k: 2111

---------------------------------------------------------
----------0: replacing k(1964) with new_col(2111)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.010252
Search k and new_col time: 		0.013674

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.005181 	4353   	4353    	5679   	5679
LUU: 	0.000863 	4348   	4348    	5720   	5720
LLU/LUU: 6.0035 	1.0011 	1.0011    	0.9928   	0.9928

obj value = -209281834.267869
prev basis k(1262): 1813; new basis k: 1437

---------------------------------------------------------
----------1: replacing k(1262) with new_col(1437)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.008313
Search k and new_col time: 		0.011894

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.005022 	4336   	4336    	5659   	5659
"LUU_lb": 0.003557 	4352   	4352    	5679   	5679
LUU: 	0.001142 	4348   	4348    	5717   	5717
LLU/LUU: 4.3975 	0.9972 	0.9972    	0.9899   	0.9899


SPEX Left LU Factorization time: 	0.005022
"lower bound" of SPEX LU Update time: 	0.003557
SPEX LU Update time: 			0.001142


time of Left LU/ time of update: 	4.397548

obj value = -209819243.254458
found 0!! This update won't improve obj value
prev basis k(2150): 3179; new basis k: 2957

---------------------------------------------------------
----------2: replacing k(2150) with new_col(2957)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.008435
Search k and new_col time: 		0.012020

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.005561 	4358   	4358    	5729   	5729
"LUU_lb": 0.003060 	4343   	4343    	5664   	5664
LUU: 	0.000938 	4348   	4348    	5721   	5721
LLU/LUU: 5.9286 	1.0023 	1.0023    	1.0014   	1.0014


SPEX Left LU Factorization time: 	0.010583
"lower bound" of SPEX LU Update time: 	0.006617
